inst#,actual,predicted,error
1,74.799,77.135,2.337
2,74.789,76.887,2.098
3,78.489,77.243,-1.245
4,77.049,82.432,5.383
5,78.057,77.421,-0.637
6,72.929,76.054,3.126
7,80.61,76.549,-4.061
8,77.331,77.964,0.633
9,76.117,73.917,-2.2
10,82.193,82.981,0.788
11,79.826,76.182,-3.644
12,78.52,84.042,5.522
13,72.926,76.105,3.18
14,81.516,78.569,-2.947
15,77.587,77.96,0.373
16,82.626,82.269,-0.357
17,75.927,77.571,1.644
18,81.897,81.594,-0.303
19,82.053,79.918,-2.135
20,75.439,74.994,-0.445
21,78.181,78.145,-0.037
22,79.697,80.463,0.765
23,82.22,81.829,-0.391
24,76.503,72.283,-4.219
25,81.864,80.643,-1.221
26,76.907,73.984,-2.924
27,79.999,79.275,-0.723
28,80.947,82.86,1.913
29,81.291,78.2,-3.092
30,81.103,80.027,-1.076
31,75.851,74.738,-1.113
32,83.833,82.18,-1.653
33,77.316,77.586,0.27
34,75.293,83.031,7.738
35,79.579,77.516,-2.062
36,84.31,79.042,-5.268
37,74.733,76.754,2.021
38,79.986,75.484,-4.501
39,81.847,82.408,0.561
40,78.381,82.773,4.392
41,85.911,74.666,-11.245
42,80.901,81.573,0.672
43,71.934,73.38,1.445
44,78.961,80.655,1.694
45,75.6,77.58,1.98
46,75.196,76.013,0.817
47,83.841,81.643,-2.198
48,73.21,74.378,1.168
49,76.434,79.637,3.203
50,79.629,76.884,-2.745
51,76.334,78.403,2.069
52,80.246,79.718,-0.528
53,81.854,82.855,1.001
54,80.19,79.792,-0.398
55,?,76.594,?
56,80.086,80.905,0.819
57,75.861,77.329,1.468
58,78.607,77.758,-0.849
59,79.861,79.393,-0.469
60,80.784,82.069,1.284
61,80.399,79.458,-0.941
62,80.616,84.242,3.626
63,73.661,79.041,5.38
64,82.883,82.05,-0.833
65,84.111,81.141,-2.971
66,76.246,73.314,-2.932
67,81.477,79.869,-1.608
68,76.333,81.671,5.338
69,77.63,78.94,1.31
70,?,75.389,?
71,77.649,76.029,-1.62
72,80.256,81.006,0.75
73,76.629,77.208,0.579
74,76.523,75.186,-1.337
75,81.486,82.158,0.672
76,78.254,80.621,2.367
77,78.337,77.943,-0.395
78,79.93,79.894,-0.036
79,78.64,78.044,-0.596
80,?,78.877,?
81,80.177,80.247,0.07
82,77.74,77.506,-0.234
83,77.876,78.966,1.09
84,82.393,82.174,-0.219
85,71.456,75.337,3.881
86,81.493,83.65,2.157
87,72.136,75.282,3.146
88,76.376,82.096,5.72
89,76.907,74.556,-2.351
90,80.647,74.641,-6.006
91,82.766,82.012,-0.754
92,77.246,81.737,4.491
93,79.73,78.989,-0.741
94,75.749,79.571,3.822
1,76.074,79.917,3.842
2,81.711,82.401,0.69
3,79.321,80.899,1.578
4,79.094,78.481,-0.613
5,76.333,77.415,1.082
6,79.814,78.754,-1.06
7,78.799,77.786,-1.012
8,74.064,73.923,-0.141
9,78.481,79.048,0.567
10,76.471,79.511,3.039
11,82.236,81.898,-0.338
12,80.007,76.912,-3.095
13,75.083,72.66,-2.423
14,74.963,75.799,0.836
15,76.984,79.009,2.024
16,80.98,78.509,-2.471
17,83.7,81.167,-2.533
18,67.766,74.183,6.417
19,72.653,81.423,8.77
20,74.191,75.459,1.268
21,85.57,78.648,-6.922
22,76.923,80.201,3.278
23,83.751,76.571,-7.181
24,82.784,78.815,-3.969
25,81.613,76.096,-5.516
26,81.807,79.621,-2.186
27,75.449,79.061,3.613
28,83.743,81.26,-2.483
29,80.131,79.515,-0.617
30,76.149,75.89,-0.259
31,77.309,75.961,-1.348
32,84.344,81.584,-2.761
33,77.713,79.953,2.24
34,75.35,77.818,2.468
35,76.604,79.585,2.981
36,74.804,73.999,-0.806
37,78.627,79.142,0.515
38,82.436,83.178,0.742
39,83.503,79.683,-3.82
40,70.977,75.462,4.485
41,78.783,81.016,2.233
42,78.891,78.436,-0.455
43,80.654,80.267,-0.388
44,78.483,78.478,-0.004
45,78.061,77.664,-0.397
46,74.984,75.866,0.881
47,80.914,84.08,3.165
48,82.283,80.913,-1.37
49,80.836,74.387,-6.449
50,80.073,78.204,-1.869
51,85.647,84.674,-0.973
52,78.146,82.665,4.519
53,78.639,79.546,0.907
54,74.117,78.51,4.393
55,73.781,79.535,5.753
56,80.734,81.37,0.636
57,79.659,79.268,-0.391
58,79.713,81.076,1.364
59,80.877,80.518,-0.36
60,76.713,74.408,-2.305
61,74.65,77.072,2.422
62,84.081,79.994,-4.087
63,83.919,80.712,-3.206
64,78.949,79.141,0.193
65,80.241,76.624,-3.617
66,75.014,75.505,0.491
67,84.249,83.54,-0.708
68,79.204,80.217,1.013
69,77.606,77.627,0.021
70,74.609,73.088,-1.521
71,72.246,75.896,3.65
72,80.397,83.55,3.153
73,80.353,77.121,-3.232
74,78.241,80.114,1.873
75,79.671,76.247,-3.424
76,74.303,80.482,6.179
77,77.784,75.991,-1.793
78,80.917,80.827,-0.091
79,79.504,79.635,0.131
80,73.757,73.764,0.007
81,82.777,82.633,-0.144
82,75.527,74.366,-1.161
83,76.581,77.547,0.966
84,77.851,78.938,1.087
85,73.4,76.412,3.012
86,77.789,80.171,2.383
87,79.083,81.408,2.325
88,79.009,78.863,-0.146
89,79.517,75.997,-3.52
90,82.16,78.509,-3.651
91,79.837,79.769,-0.068
92,76.483,77.356,0.873
93,79.909,78.91,-0.998
94,70.727,77.012,6.285
1,80.679,80.063,-0.616
2,80.727,82.159,1.432
3,78.827,78.526,-0.301
4,75.721,71.871,-3.85
5,75.743,78.187,2.444
6,74.811,76.522,1.71
7,81.141,76.761,-4.38
8,75.216,78.364,3.148
9,79.334,80.851,1.516
10,78.33,79.71,1.38
11,80.46,80.709,0.249
12,76.214,75.363,-0.852
13,85.089,82.107,-2.982
14,83.164,82.061,-1.103
15,80.383,79.001,-1.382
16,78.944,79.331,0.387
17,82.911,81.735,-1.176
18,82.586,78.016,-4.57
19,75.016,78.192,3.176
20,75.369,75.61,0.242
21,72.886,77.097,4.211
22,78.381,77.646,-0.736
23,69.861,77.092,7.231
24,78.606,79.813,1.207
25,77.236,78.009,0.773
26,76.127,74.912,-1.215
27,79.364,80.265,0.901
28,81.149,80.96,-0.189
29,80.799,81.241,0.443
30,75.6,76.826,1.226
31,77.564,76.603,-0.962
32,79.396,79.098,-0.298
33,78.139,77.948,-0.19
34,77.163,77.995,0.833
35,79.817,78.87,-0.947
36,77.783,77.643,-0.14
37,78.08,80.22,2.14
38,85.587,80.941,-4.646
39,78.747,78.152,-0.595
40,77.639,79.45,1.812
41,78.494,74.787,-3.707
42,79.776,77.889,-1.887
43,78.99,82.44,3.45
